,store_id,store_type,store_brand,store_name,store_addr,store_geo_lat,store_geo_lng
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���迪��,���� ����� �ʾȻ��2��� 26 104~106ȣ,37.6311531,127.0577021
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����ε�����,���� ���ı� ������ 141,37.49190265,127.1262525
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����Ÿ���,���� ��õ�� ������ 426,37.47156899,126.8987722
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������â����,���� ������ ������ 69,37.54942866,126.931692
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ε�����Ÿ����,���� ���α� �����з�32�� 30,37.48338954,126.8965199
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������д�������,���� ��õ�� ���ɷ� 298,37.48144017,126.8838717
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��õ������,���� ��õ�� ������ 164,37.44888336,126.9032311
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���δϿ�������,���� ���α� ���з� 116 1-2��,37.5814942,127.0023216
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ǿ�,���� ������ ������� 373,37.53701194,127.0840327
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������,���� ���ϱ� ���Ϸ� 122,37.60120261,127.0339557
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����ܺ�����,���� �߱� ���� 18,37.55656099,126.9751567
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ｚ����������R��,���� ������ ������� 518,37.50759108,127.0605794
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �λ���,���� ���α� �λ絿�� 14,37.57219111,126.9869491
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��ϵ�����ť����,���� ������ ��ϻ�� 34 1��,37.5762102,126.8892399
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���μ���û��R��,���� ���α� �����ȷ�5���� 28,37.5744602,126.9735971
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����������,���� ������ ������ 311,37.54399651,126.9474812
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���������,���� ������ ����� 205,37.49291982,127.0413646
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��ϻ纸�̽�Ƽ,���� ������ �����źϷ�54�� 17,37.58132422,126.8885484
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ͽĽ���,���� ������ �սʸ������ 17 �սʸ����� ���ͽĽ��� B1,37.56144175,127.0383942
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ȿâ�����տ���,���� ��걸 ȿâ�� 287,37.53962723,126.963314
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������,���� ������ ������ 88,37.54751569,126.9232276
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���Ͽ���,���� ������ ������ 1647,37.55256059,127.1437829
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���̿��Ÿ���,���� ������ ���̷�16�� 10,37.55517691,126.9346765
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��û����,���� ���α� ��û�� 111-1 1��,37.58538143,126.9817812
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����»�Ÿ���,���� ���빮�� �źϰ�� 84 104��,37.57822963,126.9184813
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �ƽþƼ�������,���� ���ı� �������з� 69 ����Ÿ�� 175,37.51053186,127.0790419
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ʿ���,���� ���ʱ� ������� 118 1��,37.49066522,127.0086127
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ǵ�����R��,���� �������� ���ǰ����� 101,37.52927196,126.9248927
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����,���� �������� ����� 64 1��,37.53513971,126.8999658
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��â����,���� ������ ���״�� 627 ��ź��� 1��,37.54728722,126.8745387
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���Ǵ���,���� ���۱� ���� 4,37.4954054,126.9548533
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������Ÿ�,���� ������ ��ȭ�� 105,37.55341357,126.918577
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �ø��Ȱ����Ϲ���,���� ������ ������� 171 ��Ÿ����,37.52545062,127.1259359
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �󵵿���,���� ���۱� �󵵷�37�� 1,37.50324342,126.9484467
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��Ƽ����,���� ������ ����� 408 ��ũ���� 101ȣ,37.49662252,127.0552332
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����߾��Ƿ����,���� �߱� ������ 251,37.56655486,127.0062514
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����͹̳�2��,���� ���ʱ� ȿ�ɷ� 274,37.48439358,127.0142135
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� ���ϱ� ������ 342,37.63803455,127.0261287
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����밭����,���� ������ ������ 295,37.54120365,126.9422186
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������,���� ������ ������� 607,37.5473786,127.1060474
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �߶�����,���� �߶��� �����30�� 3,37.59308067,127.0747508
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���濪��,���� ���ʱ� ���� 184 1~2��,37.4899917,126.9924614
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��ȭ����,"���� ���α� ���з�12�� 4 1,2��",37.5824779,127.002185
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����ǵ���,���� �������� ���ǵ��� 43-4 �Ե�ĳ�� ���̺� 1�� 122ȣ,37.52019518,126.9317436
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������忪��,���� ���ı� �ߴ�� 121 �Ե�ĳ�� ������1��,37.49434747,127.1214116
0,-,Ŀ��������,��Ÿ����,��Ÿ���� Ȳ�л�Ÿ���,���� ������ �սʸ��� 410 ��Ʈ��,37.5665905,127.0240825
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �ø�����ȭ�ǹ���,���� ���ı� ���ʼ���� 38,37.51569253,127.1164972
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������Ÿ���,���� ������ ������� 538,37.51022023,127.0222691
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ﱳ����,���� ���ʱ� �����߾ӷ� 64 1��,37.48744013,127.0151701
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ǵ�KBS R��,���� �������� �ǻ���� 26,37.52653714,126.9181067
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ѽ����Ա�����,���� ���ϱ� ���Ϸ� 11,37.58905121,127.0049274
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ľ�����ũ,���� ���ı� ������ 55,37.47986386,127.1217612
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ÿ�����������,���� ���Ǳ� �Ÿ��� 330 ������ 1�� 101ȣ,37.48385134,126.9302345
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����꿪��,"���� ������ ������ 267 ��ȭ���μ��� 1��,������",37.54960006,126.8359413
0,-,Ŀ��������,��Ÿ����,��Ÿ���� â���̸�Ʈ��,���� ������ ���ط�65�� 4,37.65163612,127.0466993
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �п��￪��,���� ������ ������� 215,37.49799662,127.0685185
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������,���� ���ʱ� �����߾ӷ� 118 KAIS����,37.49239209,127.0142307
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������ġ������,���� ���ʱ� ���� 114,37.48433932,126.996091
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���з���,���� ���α� ���з� 57 ȫ�ʹ��б� ���з�ķ�۽� 1��,37.57655858,127.00145
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �̾ƿ���,���� ���ϱ� ������ 196 1��,37.62614369,127.0265742
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ε����з���,���� ���α� �����з�33�� 11 ���̽���ũ��Ÿ�� 8�� 1��,37.48570578,126.8955127
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������γ���R��,���� ���ʱ� �������85�� 5,37.50736641,127.0225948
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���������Ӹ�����,���� ���ı� �ø��ȷ� 212 ���������Ӹ��� 1��,37.51070678,127.0942316
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����뿪,���� ���Ǳ� ���μ�ȯ�� 1817,37.48164117,126.9521444
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������,���� ��걸 ���̷� 276,37.5186439,126.9772846
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ŵ翪��,���� �߱� ���� 385 1��,37.5654034,127.0143524
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��õ�ⱳ����,���� ������ ������ 463,37.56694636,126.8404463
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �ھ���,���� ������ �ɵ��� 50 ��ưŸ������2�� �� 108ȣ,37.53567539,127.0691796
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���MBC��,���� ������ ���Ϸ� 267 MBC�Ż�� C1 �濵����,37.58112342,126.890989
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������ũ����,���� ������ ������� 68 ���� ��ũ��Ÿ�� 118ȣ,37.54133155,126.9489613
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ŵ翪��Ÿ���,���� �߱� �ٻ�� 258,37.56579485,127.0166238
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ʹ���,���� ���ʱ� ���ʴ�� 274,37.49281943,127.011904
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� ������ õȣ��� 1089,37.53660488,127.1331156
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����GTŸ����,���� ���ʱ� ���ʴ�� 411 GTŸ��,37.49810835,127.0259227
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����2����,���� ���ʱ� ������ 139 �������,37.4819944,127.0425955
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���̿���,���� ���빮�� ���̷� 73,37.55630713,126.9345204
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������4������,"���� �߱� ������ 170 118,119ȣ,202ȣ",37.5663459,126.9967756
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� ���ʱ� ������� 557,37.51154094,127.0206407
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��սʸ�����,���� ������ �սʸ��� 382,37.56511028,127.0280198
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������Ÿ��R��,���� ���ʱ� ������� 465 1��,37.50375605,127.0241095
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ǵ�ȣ����,���� �������� ���Ǵ���65�� 24 ȣ������1��,37.52044215,126.9292937
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������,���� ����� ����� 104,37.62318231,127.0607255
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �ڿ�������,���� ������ ������� 513 ���ڿ����� 103ȣ,37.51182391,127.059159
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �ø��ȴ뱳�ϴ�,���� ������ ������� 608,37.54115612,127.0952677
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����̸�Ʈ��,���� ������ ������75�� 5 �����̸�Ʈ���� ������,37.55400605,127.1560019
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��Ż����ġR��,���� ������ ���μ�ȯ�� 2947 �������,37.49457001,127.0626591
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �߱�������,���� �߱� ��ǥ�� 34,37.56437872,126.9903583
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �б�������,"���� ������ �б����� 170 �������� ����1��, 1��",37.52675834,127.0281065
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����������,���� �������� ����� 115,37.53730943,126.8946056
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����Ŵ뱳��,���� ���Ǳ� ����ŷ�3�� 23 �뱳�����̺���� ���� 1��,37.49104293,126.9255364
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������Ÿ���,���� ������ ������� 213,37.50805002,127.0353661
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �ܴ�������,���� ���빮�� �̹��� 93,37.59538187,127.0592314
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���빮��Ÿ��,���� �߱� ����ܷ� 275,37.56888494,127.0087751
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���̸����Ÿ���,���� ���빮�� ������ 24 1~5��,37.5577614,126.9381244
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����Ÿ���,"���� ����� �߰�� 217 ������� 103,203ȣ",37.65050358,127.0759928
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �񵿿������,���� ��õ�� ����� 279,37.52592854,126.8683926
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���￪������,���� ��걸 ������� 202 ǳ�����̿� 1��,37.55494255,126.9684629
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����������,���� ��õ�� ���������1�� 168 �츲���̿½����� B�� 1��,37.47996643,126.8826362
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ÿ���,���� ���Ǳ� �Ÿ��� 355-1,37.4860989,126.9291718
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� ���۱� ���� 219,37.48416007,126.9726605
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������Ÿ���,���� ������ ������� 125,37.49960369,127.0316768
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������,���� ���ʱ� ���� 52,37.47934662,126.9994361
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �б���,���� ������ �б�����30�� 17,37.52633019,127.0295537
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ｚ����,���� ������ �������86�� 12 ������ȭ����1��,37.50782352,127.0651879
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �̼�������,���� ���۱� ���� 300,37.48437909,126.9802816
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����ʱ���Ÿ���,���� ������ ����� 123,37.49415449,127.0330086
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� �߱� ����10�� 41,37.56205694,126.9858727
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����������Ÿ���,���� ������ ������ 752,37.51916095,127.0286444
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ʿ켺��Ÿ���,���� ���ʱ� ������� 343,37.49351955,127.0292412
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ʱ�û��,���� ���ʱ� ���μ�ȯ�� 2557,37.48443836,127.0300696
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����ٸ�����,���� ������ ������ 1568,37.5454223,127.1432253
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ʿ���ȭ������,���� ���ʱ� �������21�� 3,37.48830122,127.0090323
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������,���� ���빮�� ������ 16-1,37.59290104,127.0528669
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �ھ��Ÿ�,���� ������ ������� 355 Ÿ�� �� ��Ʈ ��ũ���� 1��,37.53736761,127.0825655
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �̾���,���� ���ϱ� ���ҹ��� 314,37.60762179,127.0293167
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���갡�μ�����,���� ������ ������ 134 2��,37.51735317,127.0233806
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������νŻ���,���� ���ʱ� ������� 595,37.51485638,127.0195399
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����Ʈ������,���� ���ʱ� ���μ�ȯ�� 2395 ȣ����� 1��,37.48067181,127.0123672
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����ť��2F��,���� ���α� ���η� 662,37.50812307,126.888213
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������������,���� ������ ������� 45 �������� 1��,37.54047346,126.9463732
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ΰ�����,���� ���α� ���ϴ��20�� 13,37.56975247,126.9886704
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������,���� ��걸 �Ѱ���� 275,37.54287057,126.9722556
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��ȭ�Ϻ���,"���� �߱� �����ȷ� 22 ��ȭ�Ϻ� 1, 2��",37.56712921,126.9686448
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��û�÷�����,���� �߱� ������ 19 �Ｚȭ��Ｚ���� 1��,37.56630645,126.9799571
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��ȸ�ǻ�翪,���� �������� �ǻ���� 8,37.52787086,126.9168952
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���̺귣����,���� ���ʱ� ����� 16 ���̺귣�� ������ 101ȣ,37.46246735,127.0369479
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������,���� ��걸 û�ķ�47�� 57 1~3��,37.5445812,126.9671959
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����͹̳���,���� ���ʱ� �����߾ӷ� 26 ���ʵ� �Ｚ ���̾� ����Ʈ ���Ϻ�1��,37.48468721,127.0169918
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���＼����Ÿ���,���� ������ ���ַ� 650 �ѱ��Ǽ��������ȸ,37.51492214,127.0357551
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����������,���� ���ʱ� ���ʴ��77�� 62 ������������ũ 1�� B102~B105ȣ,37.50273084,127.023903
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������û������,���� ������ �е��� 419,37.51830565,127.0459764
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������,���� �߶��� ���Ϸ� 952 ����Ʈ�����ǽ��� 1��,37.61533312,127.0768805
0,-,Ŀ��������,��Ÿ����,��Ÿ���� õȣ�̸�Ʈ��,���� ������ õȣ��� 1015-14,37.53897504,127.1252178
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���Ǫ������������,���� ���ı� �ø��ȷ�35���� 9,37.51748462,127.1034448
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �߻꿪��Ÿ���,���� ������ ���״�� 248,37.55840386,126.8348939
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������հ���,���� ���빮�� ������ 50-1 ����������� ���հ�,37.56140578,126.9408234
0,-,Ŀ��������,��Ÿ����,��Ÿ���� û����Ա���,���� ���ʱ� û���� 203,37.44732495,127.0562964
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��ũ�÷��̽���,���� ������ ������� 142,37.49974405,127.0349548
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� ������ ����� 23 �ű��������ǿ��� 1��,37.55243422,126.9375586
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����������Ĺ���,���� ������ ������� 173-14,37.55099813,126.9536258
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����Ա���,���� �߱� ���빮�� 68-1,37.56323235,126.9822752
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��Ʈ��F1��,���� ���ʱ� �Ź����� 176,37.50393518,127.002413
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������������,���� �߱� ���Ϸ� 10,37.55709666,126.9736338
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �־󸮽�Ƽ��,���� ���α� ���� 183 �־󸮽�Ƽ 1��,37.57144147,126.9986604
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������Ÿ���,���� ������ ������ 401,37.49592732,127.0389015
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����,���� ���ϱ� ȭ���� 76 1�� 101-1ȣ,37.60182774,127.0404635
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��õ��û����,���� ��õ�� ������73�� 67 ��Ÿ�� 112~115ȣ,37.45594256,126.8957474
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����߾ӷ���,���� �߱� ������ 60,37.56377396,126.9857533
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��ũ������������,"���� ������ ������� 304 �ݰ����� 1,2��",37.5089969,127.0403937
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���׻󽺻�Ÿ���,���� ������ ������� 306 ī��ƮŸ�� 1��,37.50259528,127.044102
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����Ÿ����,���� ��걸 ��������� 105 YTN����Ÿ�� 1��,37.55112257,126.9878678
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����������,���� ���α� �ۿ��� 155,37.57172672,126.9616255
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����Ա���,���� ���α� â��÷� 235,37.58297204,126.9983683
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ο��̽���,���� ���α� �����з� 285 ���̽�Ʈ��Ÿ��1 103ȣ,37.48448699,126.8945061
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� �������� ���Ǵ��� 376,37.51818861,126.9313546
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������,���� ���α� �����ȷ�5�� 55 �뽺����Ʈ���� 1��,37.57512828,126.9739667
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���̷���,���� ���α� ���̷�4�� 23 1��~3��,37.57944875,126.9864673
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �žб�����,���� ������ ���ַ�174�� 29,37.52811883,127.0364376
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ѻ��ȸ�Ǽ�R��,���� �߱� ������� 39,37.56071365,126.9737753
0,-,Ŀ��������,��Ÿ����,��Ÿ���� û�㿵�������,���� ������ ������� 720 ���Ϻ��� 1��,37.52218767,127.0564609
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �ֿ�������,���� ������ ������� 201,37.55219655,126.9554959
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����켺��,���� ������ ������� 328 ������������,37.49242729,127.0309212
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �湫�ο���,���� �߱� ���� 197 �湫���� 1��,37.56145415,126.9939296
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������,���� �������� ����� 22,37.53315729,126.9039335
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����Ա�����,���� �߱� ����ܷ� 166,37.55964972,127.0061539
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ｚ��������,���� ������ �Ｚ�� 605,37.51348445,127.0527176
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����̸�Ʈ��,���� ������ ��õ�� 559 1��,37.55819481,126.8618176
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ǵ�ȭ�纸����,���� �������� ����������6�� 38,37.5213851,126.9259953
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ǳ�Ŭ����,"���� ������ �ɵ��� 90 ��Ŭ����500 1�� C102,103ȣ",37.53836258,127.0709218
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���Ĺ߻�Ÿ���,���� ���� ����3�� 21,37.6396025,126.9190145
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� ������ ������� 211 �ѱ��������ܺ���1��,37.50188655,127.0392417
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������￪��,���� ������ ����� 89,37.54826735,126.9415654
0,-,Ŀ��������,��Ÿ����,��Ÿ���� SSG���ϵ���R��,���� ������ ���ַ�30�� 57 Ÿ���Ӹ��� F�� ����1��,37.48947513,127.0540058
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� ������ ������93�� 22 ������� 1��,37.5049886,127.0467433
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���꿡��������,���� ��õ�� ���������1�� 171,37.4807624,126.8806788
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��ġ������Ÿ���,���� ������ ����� 457,37.49900354,127.0601786
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ұ��κ�â��,"���� �߱� �������18�� 32 1��,2��",37.56372519,126.9789362
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����,���� ��õ�� �񵿼��� 67,37.53639662,126.8785495
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �̴�ECC��,���� ���빮�� ������ 11-1 ��ȭ���ڴ��б� B415ȣ,37.56256102,126.9474534
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� �߱� ���ַ�1�� 11,37.56134257,126.9985981
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �б����̼���,���� ������ ������ 841 1��,37.52406358,127.0279069
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ΰ�ö��,���� ���α� ����12�� 21 2��,37.56908356,126.9860005
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������2����,���� �߱� ���ϴ�� 358,37.56648901,126.9881037
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �б�������,���� ������ �б�����42�� 32 1��,37.52683965,127.0347324
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �ѱ�������������,���� �߱� ������� 124 �ѱ����������� 1��,37.56741989,126.9778737
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ｚ��,���� ������ ������� 443 ����Ʈ��Ÿ�� 1��,37.5069495,127.0555966
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��ȸ�����,���� �������� ��ȸ��� 786,37.53028886,126.9196
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �ܴ���,���� ���빮�� �ְ�� 12-1,37.59573251,127.0614026
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������,���� ���α� û��õ�� 59,37.56894178,126.9841867
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����,���� ������ ���μ�ȯ�� 2909,37.49218231,127.0574107
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����÷���,���� ���α� �����ȷ�3�� 15,37.57170565,126.9723007
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���뵿����,���� ���빮�� ����� 565 ������� Y����,37.56641804,126.9463411
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ǵ뽺Ÿ��Ƽ,"���� ������ ������� 272 1�� 19,20,21ȣ",37.53855827,127.0729962
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� ���ʱ� �Ź����� 257,37.50862028,127.0119359
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �ڿ�����Ÿ���,���� ������ ������� 616,37.51524936,127.0602054
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���YTN��,���� ������ ��ϻ�� 76 YTN�������� 1��,37.57919435,126.8923145
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��ġ��,���� ������ ����� 511,37.49963263,127.0622381
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����ť��B2��,���� ���α� ���η� 662 ����2��,37.50812307,126.888213
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ʵ���,���� ���ʱ� ���μ�ȯ��339�� 64 �������1��,37.48592598,127.0215836
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������ž��,���� ������ ������ 648,37.51159636,127.0322769
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �溹�û�Ÿ���,���� ���α� ����� 6 Ʈ��Ʈ��Ÿ�� B�� 101ȣ,37.57545386,126.9797758
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ｑ����,���� ���ϱ� ���ҹ��� 10 1~2��,37.588696,127.0073207
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����̸�Ʈ��,���� ���� ����� 111,37.60082547,126.9205135
