,metro_station_name,metro_station_addr,metro_geo_lat,metro_geo_lng
291,�뷮���� 1ȣ��,���� ���۱� �뷮���� 151,37.5158026675555,126.948359181242
292,��꿪 �����߾Ӽ�,���� ��걸 �Ѱ����23�� 55,37.5297718014452,126.964741503485
293,��ο� 2ȣ��,���� ���빮�� õȣ��� ���� 129,37.5739380503267,127.038031119837
294,��俪 2ȣ��,���� ������ ���� 86,37.5620049052662,127.050729309179
295,�ŵ����� 2ȣ��,���� ���α� ������ ���� 117-21,37.5087701449787,126.891080501385
296,������ 6ȣ�� 5���ⱸ,���� ������ ������ 402,37.5498466462438,126.914178132067
297,�����뿪 �����߾Ӽ�,���� ������ ������ ���� 118,37.5527051004675,126.934808313154
298,����Ÿ��� ���̽ż���,���� ���ϱ� ���� 197,37.6214280999689,127.020237295242
299,�¼��� 1ȣ��,���� ���α� ���Ϸ� 872,37.4924739158747,126.824038632379
300,�����й̵���Ƽ�� ����ö��,���� ������ ���Ϸ� ���� 184,37.5768239035855,126.899020186183
301,������ �����߾Ӽ�,���� ������ �����ڷ� 123,37.5504482266748,127.034927944532
302,���빮�� 4ȣ��,���� ���α� ����� ���� 308,37.5704117093421,127.009546610861
303,�����͹̳ο� 9ȣ��,���� ���ʱ� �Ź����� ���� 188,37.504647182738,127.004442096367
304,â�ſ� 6ȣ��,���� ���α� ������ ���� 112,37.5800168892429,127.015211194258
305,���迪 6ȣ��,���� ����� ȭ���� ���� 347-1,37.6150480846952,127.066118430844
306,���￪ 4ȣ��,���� ��걸 �Ѱ���� ���� 392,37.5532000173323,126.972805485095
307,ȭ�迪 ���̽ż���,���� ���ϱ� ���� 341,37.6339304770753,127.0172978051
308,���׽��忪 9ȣ��,���� ������ ��ȭ���� ���� 30,37.5635555121815,126.810492268589
309,�Ź����� 9ȣ��,���� ���ʱ� �Ź����� ���� 105,37.503413718529,126.995898957444
310,�������� �����߾Ӽ�,���� ��걸 �������� 238,37.5199555398566,126.990048630943
311,�������׿� ����ö��,���� ������ �ϴñ� ���� 77,37.562144131501,126.801570320177
312,��꿪 9ȣ��,���� �������� ����� ���� 40,37.5337405945415,126.902171452197
313,���̿� 4ȣ��,���� ��걸 �������� ���� 83,37.522520254623,126.973683151228
314,�����͹̳ο� 7ȣ��,���� ���ʱ� �Ź����� ���� 188,37.504647182738,127.004442096367
315,��û�� 2ȣ��,���� �߱� ���ҹ��� ���� 127,37.5635793508101,126.975389363157
316,�����Ա��� ���κд缱,���� ������ ������ ���� 522,37.4915453291369,127.07316864715
317,��ǿ� 8ȣ��,���� ���ı� �ø��ȷ� 305,37.5149771693164,127.10421637903
318,����3���� 5ȣ��,���� ���α� ��ȭ����11�� ���� 26,37.5725695604894,126.99006167065
319,���ǵ��� 5ȣ��,���� �������� ���ǳ���� ���� 40,37.5218423045786,126.924484687694
320,�����꿪����ȯ�¼���,���� ������ ������ 955,37.6897506980596,127.04491945608
321,�ű濪 5ȣ�� 3���ⱸ,���� �������� ���η�114���� ���� 9,37.5176677017212,126.914336937521
322,���翪 �źд缱,���� ���ʱ� ���μ�ȯ�� ���� 2585,37.4839347328908,127.034544193436
323,�սʸ��� ���κд缱,���� ������ �սʸ������ 17,37.5614417528647,127.038394194396
324,���￪ �����߾Ӽ�,���� �߱� ���Ϸ� 1,37.5560581817344,126.972115894161
325,�����꿪 7ȣ��,���� ������ ������ 964-40,37.6891205614059,127.046528790935
326,�Ѽ������� 9ȣ��,���� ���ı� ���ʼ���� ���� 29,37.5164647953901,127.116303251765
327,���ų��� 6ȣ��,���� ���� ���Ϸ� ���� 849,37.618962003178,126.921162124977
328,ȫ���Ա��� �����߾Ӽ�,���� ������ ��ȭ�� ���� 188,37.5574108322996,126.92696154839
329,���̿� 9ȣ��,���� ���ı� �������з� ���� 368,37.5051304640171,127.106928108844
330,������ ����ö��,���� ������ ������� ���� 92,37.5425430367558,126.95219691279
331,�������忪 3ȣ��,���� ���ı� ���Ĵ�� ���� 257,37.4927440321316,127.118485741487
332,���¿� �����߾Ӽ�,���� ���빮�� ������ 27,37.5688870324193,126.915149791265
333,���빮���繮ȭ������ 4ȣ��,���� �߱� ����ܷ� ���� 230,37.5650787698586,127.007550653481
334,û������ �����߾Ӽ�,���� ���빮�� �ջ�� 214,37.5841961381161,127.05114707633
335,��ġ�꿪 2ȣ��,���� ������ ������ ���� 54,37.5319560847746,126.846611592059
336,�����й̵���Ƽ�� �����߾Ӽ�,���� ���� ������ 193,37.577876499679,126.900250572829
337,õȣ�� 8ȣ��,���� ������ õȣ��� ���� 997,37.5385789820645,127.123742434482
338,������ ���κд缱,���� ������ ������� ���� 340,37.5045028775835,127.048942471228
339,�����տ� 6ȣ��,���� ���α� ������ ���� 24,37.5722005208773,127.015678133819
340,�湫�ο� 4ȣ��,���� �߱� ���� ���� 199,37.5611721437347,126.994110800073
341,���ڿ� 7ȣ��,���� ������ õȣ��� ���� 550,37.5573631939521,127.079017279019
342,���濪 ���κд缱,���� ������ ������ ���� 403,37.4870878178945,127.059265605498
343,������3���� 3ȣ��,���� �߱� ������ ���� 129,37.5662750350156,126.992650024369
344,���̿����� 9ȣ��,���� ������ ������� ���� 303,37.5194242486054,127.138427332482
345,����õ�� 2ȣ��,���� ���α� ���η�67�� 160,37.5144420510515,126.882702584468
346,�սʸ��� �����߾Ӽ�,���� ������ �սʸ������ 17,37.5614417528647,127.038394194396
347,��������û�� 5ȣ��,���� �������� ���� ���� 116,37.5242266062117,126.895289064995
348,���� 9ȣ��,���� ���ʱ� ������ ���� 285,37.5041589041223,127.015434196641
349,������ 6ȣ��,���� ������ ����� ���� 200,37.543526917067,126.951947569181
350,���빮���繮ȭ������ 5ȣ��,���� �߱� �������� ���� 162,37.5645770081888,127.005916180124
351,��翪 ���̽ż���,���� ���ϱ� ���� ���� 259,37.626835165677,127.018198221331
352,����翪 ����ö��,���� ������ �����߾ӷ� ���� 135,37.565821296795,126.827634421592
353,ȸ�⿪ �����߾Ӽ�,���� ���빮�� ȸ��� 196,37.5897442387671,127.058035421223
354,��������ö��������,���� ������ ������ 10-4,37.5702066747734,127.164365513324
355,����3���� 3ȣ��,���� ���α� ��ȭ���� ���� 30,37.5711402785938,126.991994361467
356,�������׿� 5ȣ��,���� ������ �ϴñ� ���� 77,37.562144131501,126.801570320177
357,���տ�忪 9ȣ��,���� ���ı� �ø��ȷ� ���� 23,37.5109692748993,127.073356018706
358,������ �����߾Ӽ�,���� ������ ��ȣ�� 21,37.5410468905674,127.018329991576
359,�¸��Ա��� 6ȣ��,���� ����� ���Ϸ� ���� 992-1,37.6179056668897,127.074995390927
360,����� �����߾Ӽ� 7���ⱸ,���� �߶��� ����� 315-3,37.5974386470356,127.085539960119
361,�������� 9ȣ��,���� ������ ������ ���� 580,37.5108538860091,127.043641042222
362,����� 6ȣ��,���� �߱� �ٻ�� ���� 115,37.5538914380831,127.010120543543
363,���ݿ� 3ȣ��,���� ���ı� ���ݷ� ���� 321,37.5022659793733,127.127879247544
364,������ ���κд缱,���� ������ ����� ���� 270,37.4873889933503,127.101859191018
365,�ø��Ȱ����� 9ȣ��,���� ���ı� ������ ���� 1231,37.5168868476651,127.130917803204
366,�����ο� 5ȣ��,���� ���빮�� ������ ���� 28-1,37.5609934378336,126.963373255365
367,�Ŵ翪 6ȣ��,���� �߱� �ٻ�� ���� 260,37.5662738884121,127.016153533586
368,����� ���ἱ,���� �߶��� ����� 297,37.5967137844087,127.085436765164
369,������û�� ���κд缱,���� ������ �е��� ���� 346,37.5171892352971,127.04130142966
370,�ż����� 2ȣ��,���� ���빮�� �ջ�� ���� 1,37.5753194830738,127.024701893044
371,�ֹ������ ���̽ż���,���� ���ϱ� ���� 595,37.6561546882896,127.013091650663
372,�����й̵���Ƽ�� ����ö��,���� ������ ���Ϸ� ���� 184,37.5768239035855,126.899020186183
373,������ �����߾Ӽ�,���� ������ �����ڷ� 123,37.5504482266748,127.034927944532
374,���빮�� 4ȣ��,���� ���α� ����� ���� 308,37.5704117093421,127.009546610861
375,�����͹̳ο� 9ȣ��,���� ���ʱ� �Ź����� ���� 188,37.504647182738,127.004442096367
376,â�ſ� 6ȣ��,���� ���α� ������ ���� 112,37.5800168892429,127.015211194258
377,���迪 6ȣ��,���� ����� ȭ���� ���� 347-1,37.6150480846952,127.066118430844
378,���￪ 4ȣ��,���� ��걸 �Ѱ���� ���� 392,37.5532000173323,126.972805485095
379,ȭ�迪 ���̽ż���,���� ���ϱ� ���� 341,37.6339304770753,127.0172978051
380,���׽��忪 9ȣ��,���� ������ ��ȭ���� ���� 30,37.5635555121815,126.810492268589
381,�Ź����� 9ȣ��,���� ���ʱ� �Ź����� ���� 105,37.503413718529,126.995898957444
382,�������� �����߾Ӽ�,���� ��걸 �������� 238,37.5199555398566,126.990048630943
383,�������׿� ����ö��,���� ������ �ϴñ� ���� 77,37.562144131501,126.801570320177
384,��꿪 9ȣ��,���� �������� ����� ���� 40,37.5337405945415,126.902171452197
385,���̿� 4ȣ��,���� ��걸 �������� ���� 83,37.522520254623,126.973683151228
386,�����͹̳ο� 7ȣ��,���� ���ʱ� �Ź����� ���� 188,37.504647182738,127.004442096367
387,��û�� 2ȣ��,���� �߱� ���ҹ��� ���� 127,37.5635793508101,126.975389363157
388,�����Ա��� ���κд缱,���� ������ ������ ���� 522,37.4915453291369,127.07316864715
389,��ǿ� 8ȣ��,���� ���ı� �ø��ȷ� 305,37.5149771693164,127.10421637903
390,����3���� 5ȣ��,���� ���α� ��ȭ����11�� ���� 26,37.5725695604894,126.99006167065
391,���ǵ��� 5ȣ��,���� �������� ���ǳ���� ���� 40,37.5218423045786,126.924484687694
392,�����꿪����ȯ�¼���,���� ������ ������ 955,37.6897506980596,127.04491945608
393,�ű濪 5ȣ�� 3���ⱸ,���� �������� ���η�114���� ���� 9,37.5176677017212,126.914336937521
394,���翪 �źд缱,���� ���ʱ� ���μ�ȯ�� ���� 2585,37.4839347328908,127.034544193436
395,�սʸ��� ���κд缱,���� ������ �սʸ������ 17,37.5614417528647,127.038394194396
396,���￪ �����߾Ӽ�,���� �߱� ���Ϸ� 1,37.5560581817344,126.972115894161
397,�����꿪 7ȣ��,���� ������ ������ 964-40,37.6891205614059,127.046528790935
398,�Ѽ������� 9ȣ��,���� ���ı� ���ʼ���� ���� 29,37.5164647953901,127.116303251765
399,���ų��� 6ȣ��,���� ���� ���Ϸ� ���� 849,37.618962003178,126.921162124977
400,ȫ���Ա��� �����߾Ӽ�,���� ������ ��ȭ�� ���� 188,37.5574108322996,126.92696154839
401,���̿� 9ȣ��,���� ���ı� �������з� ���� 368,37.5051304640171,127.106928108844
402,������ ����ö��,���� ������ ������� ���� 92,37.5425430367558,126.95219691279
403,�������忪 3ȣ��,���� ���ı� ���Ĵ�� ���� 257,37.4927440321316,127.118485741487
404,���¿� �����߾Ӽ�,���� ���빮�� ������ 27,37.5688870324193,126.915149791265
405,���빮���繮ȭ������ 4ȣ��,���� �߱� ����ܷ� ���� 230,37.5650787698586,127.007550653481
406,û������ �����߾Ӽ�,���� ���빮�� �ջ�� 214,37.5841961381161,127.05114707633
407,��ġ�꿪 2ȣ��,���� ������ ������ ���� 54,37.5319560847746,126.846611592059
408,�����й̵���Ƽ�� �����߾Ӽ�,���� ���� ������ 193,37.577876499679,126.900250572829
409,õȣ�� 8ȣ��,���� ������ õȣ��� ���� 997,37.5385789820645,127.123742434482
410,������ ���κд缱,���� ������ ������� ���� 340,37.5045028775835,127.048942471228
411,�����տ� 6ȣ��,���� ���α� ������ ���� 24,37.5722005208773,127.015678133819
412,�湫�ο� 4ȣ��,���� �߱� ���� ���� 199,37.5611721437347,126.994110800073
413,���ڿ� 7ȣ��,���� ������ õȣ��� ���� 550,37.5573631939521,127.079017279019
414,���濪 ���κд缱,���� ������ ������ ���� 403,37.4870878178945,127.059265605498
415,������3���� 3ȣ��,���� �߱� ������ ���� 129,37.5662750350156,126.992650024369
416,���̿����� 9ȣ��,���� ������ ������� ���� 303,37.5194242486054,127.138427332482
417,����õ�� 2ȣ��,���� ���α� ���η�67�� 160,37.5144420510515,126.882702584468
418,�սʸ��� �����߾Ӽ�,���� ������ �սʸ������ 17,37.5614417528647,127.038394194396
419,��������û�� 5ȣ��,���� �������� ���� ���� 116,37.5242266062117,126.895289064995
420,���� 9ȣ��,���� ���ʱ� ������ ���� 285,37.5041589041223,127.015434196641
421,������ 6ȣ��,���� ������ ����� ���� 200,37.543526917067,126.951947569181
422,���빮���繮ȭ������ 5ȣ��,���� �߱� �������� ���� 162,37.5645770081888,127.005916180124
423,��翪 ���̽ż���,���� ���ϱ� ���� ���� 259,37.626835165677,127.018198221331
424,����翪 ����ö��,���� ������ �����߾ӷ� ���� 135,37.565821296795,126.827634421592
425,ȸ�⿪ �����߾Ӽ�,���� ���빮�� ȸ��� 196,37.5897442387671,127.058035421223
426,��������ö��������,���� ������ ������ 10-4,37.5702066747734,127.164365513324
427,����3���� 3ȣ��,���� ���α� ��ȭ���� ���� 30,37.5711402785938,126.991994361467
428,�������׿� 5ȣ��,���� ������ �ϴñ� ���� 77,37.562144131501,126.801570320177
429,���տ�忪 9ȣ��,���� ���ı� �ø��ȷ� ���� 23,37.5109692748993,127.073356018706
430,������ �����߾Ӽ�,���� ������ ��ȣ�� 21,37.5410468905674,127.018329991576
431,�¸��Ա��� 6ȣ��,���� ����� ���Ϸ� ���� 992-1,37.6179056668897,127.074995390927
432,����� �����߾Ӽ� 7���ⱸ,���� �߶��� ����� 315-3,37.5974386470356,127.085539960119
433,�������� 9ȣ��,���� ������ ������ ���� 580,37.5108538860091,127.043641042222
434,����� 6ȣ��,���� �߱� �ٻ�� ���� 115,37.5538914380831,127.010120543543
435,���ݿ� 3ȣ��,���� ���ı� ���ݷ� ���� 321,37.5022659793733,127.127879247544
436,������ ���κд缱,���� ������ ����� ���� 270,37.4873889933503,127.101859191018
437,�ø��Ȱ����� 9ȣ��,���� ���ı� ������ ���� 1231,37.5168868476651,127.130917803204
438,�����ο� 5ȣ��,���� ���빮�� ������ ���� 28-1,37.5609934378336,126.963373255365
439,�Ŵ翪 6ȣ��,���� �߱� �ٻ�� ���� 260,37.5662738884121,127.016153533586
440,����� ���ἱ,���� �߶��� ����� 297,37.5967137844087,127.085436765164
441,������û�� ���κд缱,���� ������ �е��� ���� 346,37.5171892352971,127.04130142966
442,�ż����� 2ȣ��,���� ���빮�� �ջ�� ���� 1,37.5753194830738,127.024701893044
443,�ֹ������ ���̽ż���,���� ���ϱ� ���� 595,37.6561546882896,127.013091650663
